age,race,sex,native-country
23,Black,Female,United-States
57,Amer-Indian-Eskimo,Female,United-States
48,White,Male,United-States
49,White,Male,United-States
40,White,Male,United-States
41,Black,Male,United-States
45,White,Male,United-States
27,White,Male,United-States
50,White,Male,United-States
65,White,Male,United-States
36,White,Male,Puerto-Rico
22,White,Male,United-States
28,White,Male,United-States
18,White,Female,United-States
46,Black,Male,United-States
37,White,Male,United-States
46,White,Male,United-States
37,White,Male,United-States
31,White,Male,United-States
38,Asian-Pac-Islander,Female,Hong
24,Asian-Pac-Islander,Male,United-States
25,White,Female,United-States
30,Black,Female,United-States
45,White,Female,United-States
28,White,Male,United-States
58,White,Male,United-States
44,White,Male,United-States
35,White,Male,United-States
54,Black,Male,United-States
40,White,Female,United-States
24,White,Female,United-States
26,White,Male,England
29,White,Female,United-States
50,White,Male,United-States
22,White,Female,United-States
17,White,Female,United-States
25,White,Male,United-States
35,White,Male,United-States
42,White,Male,United-States
45,White,Male,United-States
28,White,Female,United-States
34,White,Male,United-States
49,White,Male,United-States
39,White,Female,United-States
17,White,Female,United-States
20,White,Female,United-States
53,White,Female,Italy
26,White,Male,United-States
49,White,Female,Canada
57,White,Male,United-States
40,White,Male,United-States
19,White,Male,United-States
58,White,Female,United-States
62,White,Male,United-States
41,Black,Male,United-States
46,White,Male,United-States
53,White,Male,Yugoslavia
33,White,Male,United-States
58,White,Male,United-States
30,White,Male,United-States
27,Black,Female,United-States
32,Black,Male,United-States
22,Black,Female,United-States
56,White,Male,United-States
33,White,Male,United-States
36,White,Female,United-States
29,Black,Male,United-States
32,White,Female,United-States
33,White,Female,United-States
20,White,Female,United-States
51,White,Male,United-States
52,White,Male,United-States
64,White,Male,United-States
33,White,Male,United-States
38,White,Female,United-States
30,White,Male,United-States
67,White,Male,Canada
37,White,Female,United-States
55,White,Female,United-States
25,Black,Male,United-States
41,Black,Female,United-States
31,White,Female,United-States
51,White,Female,United-States
75,Asian-Pac-Islander,Male,United-States
53,White,Female,United-States
36,Black,Male,United-States
47,White,Male,United-States
67,White,Male,United-States
32,White,Female,United-States
42,White,Male,United-States
41,White,Male,United-States
46,White,Female,United-States
48,White,Male,United-States
55,White,Male,United-States
49,White,Male,United-States
62,White,Female,Cuba
30,White,Female,United-States
56,White,Male,United-States
37,White,Male,United-States
22,White,Male,United-States
56,White,Male,United-States
53,Black,Male,United-States
53,White,Male,Cuba
51,White,Male,United-States
41,White,Female,United-States
34,White,Male,United-States
24,White,Female,United-States
40,White,Male,United-States
23,White,Female,United-States
28,White,Female,United-States
53,Amer-Indian-Eskimo,Male,United-States
52,White,Male,United-States
28,White,Female,United-States
40,White,Male,United-States
60,White,Male,United-States
24,White,Male,Germany
50,White,Female,United-States
44,Black,Female,United-States
19,White,Female,United-States
36,White,Male,United-States
33,White,Male,United-States
52,White,Male,United-States
51,White,Male,United-States
44,White,Female,United-States
49,White,Male,Mexico
20,White,Female,United-States
53,White,Male,United-States
25,White,Male,United-States
48,White,Male,United-States
27,Other,Male,United-States
21,White,Female,United-States
29,White,Male,United-States
47,Asian-Pac-Islander,Male,India
48,White,Female,United-States
37,White,Male,United-States
39,White,Female,United-States
35,White,Male,United-States
33,White,Male,United-States
56,White,Male,United-States
23,White,Male,El-Salvador
25,White,Female,United-States
47,White,Male,United-States
32,White,Male,United-States
24,White,Female,United-States
32,White,Male,United-States
41,White,Female,Dominican-Republic
32,White,Female,United-States
37,White,Male,United-States
39,White,Male,United-States
66,White,Male,United-States
23,White,Female,United-States
44,Black,Female,United-States
45,White,Male,United-States
42,White,Female,United-States
40,White,Male,United-States
20,White,Male,United-States
26,White,Female,United-States
25,White,Male,United-States
40,White,Male,United-States
54,Asian-Pac-Islander,Female,Philippines
33,White,Male,United-States
56,White,Male,United-States
27,Black,Male,United-States
31,White,Male,Portugal
22,White,Female,United-States
32,White,Female,United-States
29,White,Male,United-States
34,White,Female,United-States
56,White,Male,Italy
35,White,Male,United-States
25,White,Female,United-States
22,White,Female,Mexico
19,White,Male,United-States
35,White,Male,United-States
35,White,Male,United-States
48,White,Female,United-States
52,White,Male,United-States
39,White,Male,United-States
32,Amer-Indian-Eskimo,Male,United-States
27,White,Male,United-States
34,White,Female,United-States
31,White,Female,United-States
47,White,Male,United-States
37,White,Female,United-States
47,White,Male,United-States
47,White,Male,United-States
45,White,Male,Ecuador
51,White,Male,United-States
24,White,Male,United-States
59,White,Male,United-States
27,White,Male,United-States
33,White,Male,United-States
55,White,Female,United-States
62,White,Male,United-States
37,White,Male,United-States
45,White,Female,United-States
25,Asian-Pac-Islander,Female,United-States
34,White,Male,United-States
50,White,Male,United-States
29,White,Male,United-States
32,White,Male,United-States
48,White,Female,United-States
34,White,Male,United-States
50,Black,Male,United-States
38,White,Male,United-States
52,White,Female,United-States
41,White,Male,United-States
31,White,Male,United-States
31,White,Male,United-States
50,White,Male,United-States
23,Other,Female,United-States
52,Black,Female,United-States
33,White,Male,United-States
32,White,Female,United-States
48,White,Female,Japan
40,White,Male,United-States
22,White,Male,United-States
55,White,Female,United-States
43,White,Male,United-States
34,White,Male,United-States
19,White,Male,United-States
50,White,Male,United-States
27,Black,Male,United-States
62,White,Male,United-States
57,White,Male,United-States
34,Asian-Pac-Islander,Male,Taiwan
22,White,Male,United-States
22,White,Male,United-States
29,Black,Female,United-States
34,White,Female,United-States
35,White,Male,United-States
65,White,Male,United-States
27,White,Male,United-States
46,White,Male,United-States
35,Other,Male,England
38,White,Male,United-States
36,Black,Female,United-States
49,White,Male,United-States
54,White,Male,United-States
30,White,Male,United-States
26,White,Male,United-States
32,White,Male,United-States
23,White,Male,United-States
40,White,Female,United-States
29,White,Male,United-States
28,White,Male,United-States
41,White,Male,United-States
34,Black,Male,United-States
37,Black,Male,United-States
39,White,Male,United-States
29,White,Male,United-States
55,White,Male,United-States
30,White,Male,United-States
33,White,Male,United-States
55,White,Male,United-States
33,White,Male,United-States
47,White,Male,United-States
28,Black,Male,United-States
33,White,Male,United-States
62,White,Female,United-States
42,White,Male,United-States
63,White,Male,United-States
21,White,Male,United-States
65,White,Male,United-States
28,Amer-Indian-Eskimo,Male,United-States
33,White,Male,Mexico
67,White,Male,United-States
36,White,Male,United-States
19,White,Female,United-States
60,White,Male,United-States
26,White,Male,United-States
35,White,Male,United-States
28,White,Male,United-States
67,White,Female,United-States
31,White,Male,United-States
49,White,Male,United-States
64,White,Male,United-States
40,White,Female,United-States
35,White,Male,United-States
19,White,Female,United-States
53,White,Male,United-States
57,White,Female,United-States
47,White,Male,United-States
47,White,Female,United-States
38,White,Male,United-States
38,White,Male,United-States
35,White,Male,United-States
58,White,Male,United-States
56,White,Male,United-States
36,White,Female,United-States
57,Black,Male,United-States
60,White,Male,United-States
46,White,Female,Mexico
18,White,Male,United-States
42,White,Male,United-States
26,White,Male,United-States
31,White,Female,United-States
26,White,Female,Cuba
39,White,Male,United-States
31,White,Male,United-States
28,Amer-Indian-Eskimo,Male,Mexico
34,White,Male,United-States
53,White,Male,United-States
41,White,Male,United-States
34,Black,Male,United-States
61,White,Female,United-States
46,White,Male,United-States
34,White,Female,United-States
67,White,Male,United-States
36,White,Male,United-States
31,White,Male,United-States
35,White,Female,United-States
37,White,Male,United-States
27,White,Female,United-States
23,Asian-Pac-Islander,Female,United-States
20,White,Female,United-States
72,White,Female,Poland
61,White,Male,United-States
41,White,Male,United-States
45,Black,Female,United-States
24,White,Female,United-States
35,Black,Male,United-States
44,White,Female,United-States
30,White,Male,United-States
64,White,Male,United-States
69,White,Male,United-States
70,White,Male,United-States
42,White,Male,United-States
22,White,Female,Canada
17,White,Female,United-States
51,White,Male,United-States
30,White,Male,United-States
31,Black,Female,United-States
50,White,Male,United-States
30,White,Male,United-States
43,White,Female,United-States
22,White,Female,United-States
32,White,Male,United-States
32,White,Male,United-States
37,White,Male,United-States
62,White,Female,United-States
36,White,Male,United-States
29,White,Male,United-States
19,White,Female,United-States
64,White,Male,United-States
32,White,Male,United-States
30,White,Female,United-States
24,White,Female,United-States
20,White,Male,United-States
33,White,Female,United-States
50,White,Male,United-States
45,White,Female,United-States
38,White,Male,United-States
51,White,Male,United-States
47,White,Male,United-States
53,White,Male,United-States
33,Black,Male,United-States
38,White,Male,United-States
47,White,Female,United-States
17,White,Female,United-States
21,Black,Female,United-States
